Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/router_fifo.sv ../rtl/router_fsm.sv ../rtl/router_if.sv ../rtl/router_reg.sv \
../rtl/router_sync.sv ../rtl/router_top.sv +incdir+../tb +incdir+../test +incdir+../src_agt_top \
+incdir+../dst_agt_top ../test/router_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Thu Feb 29 17:20:56 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../tb/router_scoreboard.sv(143) @ 3990000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1911
  header           integral  8     'h16 
  payload_data[0]  integral  8     'h24 
  payload_data[1]  integral  8     'h32 
  payload_data[2]  integral  8     'h36 
  payload_data[3]  integral  8     'h6c 
  payload_data[4]  integral  8     'hf7 
  parity           integral  8     'had 
  no_of_cycles     integral  6     'h0  
----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 3990000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 3990000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 3990000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 3990000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @1992                                         
  begin_time                   time       64    3990000                                       
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'ha                                           
  payload_data[0]              integral   8     'h3c                                          
  payload_data[1]              integral   8     'h21                                          
  parity                       integral   8     'h17                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 3990000: uvm_test_top.env.ragt_top.agnth[2].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @1996                                         
  begin_time                   time      64    3990000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[2].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[2].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h19                                          
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 4150000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 -----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1969
  header           integral   8     'ha  
  payload_data[0]  integral   8     'h3c 
  payload_data[1]  integral   8     'h21 
  parity           integral   8     'h17 
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 4150000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @1969
  header           integral   8     'ha  
  payload_data[0]  integral   8     'h3c 
  payload_data[1]  integral   8     'h21 
  parity           integral   8     'h17 
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 4710000: uvm_test_top.env.ragt_top.agnth[2].monh [ROUTER_RD_MONITOR] printing from monitor 
 ----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1973
  header           integral  8     'ha  
  payload_data[0]  integral  8     'h3c 
  payload_data[1]  integral  8     'h21 
  parity           integral  8     'h17 
  no_of_cycles     integral  6     'h0  
----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(143) @ 4710000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @1973
  header           integral  8     'ha  
  payload_data[0]  integral  8     'h3c 
  payload_data[1]  integral  8     'h21 
  parity           integral  8     'h17 
  no_of_cycles     integral  6     'h0  
----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 4710000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 4710000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 4710000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 4710000: uvm_test_top.env.ragt_top.agnth[1].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @2027                                         
  begin_time                   time      64    4710000                                       
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[1].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[1].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'h9                                           
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 4710000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @2023                                         
  begin_time                   time       64    4710000                                       
